0: b'\x00'
16876: b'titanic '
16877: b'us, '
16878: b'ubak'
16879: b'uary'
16880: b'ruary'
16881: b'bruary'
16882: b'ebruary'
16883: b'february'
16884: b'uality '
16885: b'quality '
16886: b'ugamlo '
16887: b'ugunu '
16888: b'vi. '
16889: b'vi, '
16890: b'vram'
16891: b'vinc'
16892: b'vandi mariyu mee '
16893: b'vital'
16894: b'evital'
16895: b'eevital'
16896: b'jeevital'
16897: b'vaikhar'
16898: b'veganto '
16899: b'vrittanth '
16900: b'x: '
16901: b'y) '
16902: b'yadam mariyu '
16903: b'yevaro '
16904: b'yrics '
16905: b'ymphon'
16906: b'yngic '
16907: b'lyngic '
16908: b'anas '
16909: b'anloki '
16910: b'am-'
16911: b'chann'
16912: b'inj'
16913: b'alani nenu sifarsu chestunnanu. '
16914: b'alache '
16915: b'adi, '
16916: b'atar'
16917: b'atlant'
16918: b'ung'
16919: b'unchu'
16920: b'ariotic '
16921: b', r'
16922: b'e adhyayanam '
16923: b'shake'
16924: b'andukovadam '
16925: b'mariyu vaaru '
16926: b'mariyu samskruthika '
16927: b'under '
16928: b'undali, '
16929: b'aniyantr'
16930: b'uleni '
16931: b'ennadu '
16932: b'ana pondina '
16933: b'istaru.'
16934: b'istaru?'
16935: b'istadu mariyu '
16936: b'varshi'
16937: b'unnaru mariyu '
16938: b'marani'
16939: b'maradam '
16940: b'maruthundi, '
16941: b'atharu. '
16942: b'bhavana mariyu '
16943: b'bhavistaru. '
16944: b'orent'
16945: b'organi'
16946: b'padala '
16947: b'pata '
16948: b'oka calpanic '
16949: b'a valla '
16950: b'badi'
16951: b'vatipai '
16952: b'vati vi'
16953: b'vatadar'
16954: b'guri '
16955: b'er anukondi. '
16956: b'mee r'
16957: b'mee alochanalanu '
16958: b'mee purogatini '
16959: b'abha'
16960: b'am, daani '
16961: b'kalipi, '
16962: b'undi, mariyu '
16963: b'al madhya '
16964: b'nenu konni '
16965: b'nenu ventane '
16966: b'chikanga '
16967: b'ayi. idi '
16968: b'haram '
16969: b'swadh'
16970: b'swayam '
16971: b'alu mariyu itara '
16972: b'charg'
16973: b'nundi bayataku '
16974: b'alage '
16975: b'puni'
16976: b'alu.\n\n'
16977: b'pani, '
16978: b'kosam nenu '
16979: b'vaari vyaktigata '
16980: b'ikarinch'
16981: b'ayida '
16982: b'meeru anukuntunn'
16983: b'unnaanu, '
16984: b'gadaru'
16985: b'undi.2. '
16986: b'inim'
16987: b'gurinchi charchinche '
16988: b'kada'
16989: b'kadaniki, '
16990: b'utpatti cheyadam '
16991: b'prob'
16992: b'prov'
16993: b'kante ekkuvaga '
16994: b'rendu wervare '
16995: b'balavantanga '
16996: b'andi, endukante '
16997: b'duradrusht'
16998: b'paryavaranam mariyu '
16999: b'shakti adhikanga unde '
17000: b'porata '
17001: b'porapat'
17002: b'arthika sthiratvanni '
17003: b'grahantar'
17004: b'sadharanam '
17005: b'adi rashtr'
17006: b'tana kotha '
17007: b'bhaganiki '
17008: b'bhagam yokka '
17009: b'sarir'
17010: b'kathavast'
17011: b'perugutunn'
17012: b'adu?'
17013: b'kharchulu. '
17014: b'mi store '
17015: b'antargam'
17016: b'anchulanu '
17017: b'unchandi mariyu '
17018: b'moodu kilaka '
17019: b'anubhava, '
17020: b'vert'
17021: b'samarthyam: '
17022: b'edurkoval'
17023: b'kanugonandi.'
17024: b'avakasam, '
17025: b'rangula '
17026: b'naa order '
17027: b'mulam '
17028: b'mulam mariyu '
17029: b'the counter '
17030: b'or nu '
17031: b'neeti anuvula '
17032: b'mana graham yokka '
17033: b'pandla '
17034: b'swetter '
17035: b'nadulu, '
17036: b'nadi vyavasth'
17037: b'vati madhya '
17038: b'prantala '
17039: b'phalitala '
17040: b'mariyu vijay'
17041: b'aaharana v'
17042: b'undani suchisthundi. '
17043: b'andolan, '
17044: b'prayatninchavachchu. '
17045: b'sakth'
17046: b'inegar'
17047: b'pradhanyatanu '
17048: b'farm'
17049: b'chakramlo '
17050: b'labha '
17051: b'pratinay'
17052: b'margalu '
17053: b'analochitram '
17054: b'pramadamlo '
17055: b'vatavaranam carbon dioxide '
17056: b'pettubadi yokka '
17057: b'tarachuga mariyu teemramaina '
17058: b'samasyanu parishkar'
17059: b'sekarana '
17060: b'istayi. 2. '
17061: b'anke'
17062: b'anumatinchindi. '
17063: b'anumatistundi, idi '
17064: b'pranalato '
17065: b'samasyalu leda '
17066: b'prakatanala '
17067: b'adu, kani '
17068: b'atagaadu '
17069: b'pani gant'
17070: b'cherkal'
17071: b'samvatsarala, '
17072: b'jarip'
17073: b'samayam paduth'
17074: b'anukulanga unt'
17075: b'a vecch'
17076: b'patra b: '
17077: b'manasika mariyu '
17078: b'manasika sreyassunu '
17079: b'aniki. '
17080: b'indhanaanni '
17081: b'avakasam undani '
17082: b'avakasam kharchu '
17083: b'anchana veyabad'
17084: b'anchana veyandi. '
17085: b'dayachesi e krindi '
17086: b'), ikkada '
17087: b'am theesukovadam '
17088: b'daritistundi.\n3. '
17089: b'parinamam '
17090: b'vijayavant'
17091: b'a vivaralanu '
17092: b'customer servi'
17093: b'modati moodu '
17094: b'aginanta '
17095: b'gramanni '
17096: b'vyayamanni '
17097: b'sahayapaduthundani '
17098: b'sahayapaduthundi.\n\n3. '
17099: b'parikarallo '
17100: b'son, '
17101: b'yajamani'
17102: b'oxygen mariyu g'
17103: b'nirdaranaku '
17104: b'nirdaranalaku '
17105: b'mimmalni anumatistundi. '
17106: b'inchabat'
17107: b'marketing vyuhalanu '
17108: b'sion: '
17109: b'antio'
17110: b'vatavarana marpulu, '
17111: b'pranalikalo '
17112: b'earpad'
17113: b'earpade '
17114: b'sampada mariyu '
17115: b'gurtinchandi.1. '
17116: b'runanni '
17117: b'vistarinchina '
17118: b'parikshalu '
17119: b'procariotic '
17120: b'kaliginchindi. '
17121: b'detective ani oohimchukondi. '
17122: b'samanam. '
17123: b'30 samvatsar'
17124: b'sahaja vanar'
17125: b'samikshalanu '
17126: b'parijjananni '
17127: b'amainavi '
17128: b'gayalanu '
17129: b'jalantargam'
17130: b'stockslo '
17131: b'raktapot'
17132: b'adaim, '
17133: b'parshara charyalanu '
17134: b'chikkukunt'
17135: b'konasagutundi. '
17136: b'currency '
17137: b'chusindi. '
17138: b'akukur'
17139: b'bhayanni '
17140: b'kaligi undavachchu. '
17141: b'barrier '
17142: b'sandarshinch'
17143: b'rupondimchandi: '
17144: b'rupondimchandi, '
17145: b'nalugu pradhana '
17146: b'samrajyanni '
17147: b'rojuvari jeevithamlo '
17148: b'abhivruddhi chendut'
17149: b'plasti'
17150: b'iddaru vyaktula madhya '
17151: b'drishti pettandi.'
17152: b'avy '
17153: b'karyakramala '
17154: b'badhitudu '
17155: b'coffee m'
17156: b'sangeetanni '
17157: b'inchalani nirnay'
17158: b'nirdharinchadam '
17159: b'undi? a) '
17160: b"' ane padanni "
17161: b'katha saramsam '
17162: b'american colon'
17163: b'american antaryuddham '
17164: b'manugada mariyu '
17165: b'social media yokka '
17166: b'stre'
17167: b'stroke '
17168: b'punarutpadaka shakti vanarulaku '
17169: b'role playing '
17170: b'investors '
17171: b'over the counter '
17172: b'not '
17173: b'tayari mariyu '
17174: b' kurma roja: '
17175: b'paramanu'
17176: b'connections '
17177: b'gurinchi vi'
17178: b'savallu mariyu '
17179: b'vyatyasalanu '
17180: b'pulp'
17181: b'kashtapadi '
17182: b'anuvuga '
17183: b'bayati '
17184: b'protsahincadaniki mariyu '
17185: b'kaligi vundi. idi '
17186: b'prakrithi yokka '
17187: b'jarmani'
17188: b'poradataniki '
17189: b'vanarula kosam '
17190: b'debbatinna '
17191: b'sulabhataram cheyadaniki '
17192: b'shastravett'
17193: b'vedini grah'
17194: b'anuvarthananni '
17195: b'punaruddharan '
17196: b'prerepinchdaniki '
17197: b'akupachcha varnadravyam '
17198: b'vivarana adharanga '
17199: b'chebutaru. '
17200: b'tatvavetta '
17201: b'lakshya prekshak'
17202: b'brindamlo '
17203: b'andistundi, aithe '
17204: b'nyayavad'
17205: b'tarangala '
17206: b'samudralu, '
17207: b'painting nu '
17208: b'great wall '
17209: b'great barrier '
17210: b'nammadagin'
17211: b'avalambincadam '
17212: b'tinadam '
17213: b'deniki '
17214: b'pourula '
17215: b'traffic raddini '
17216: b'merugudala koraku '
17217: b'vastuvu yokka '
17218: b'chicken, '
17219: b'samathulyatha mariyu '
17220: b'cost '
17221: b'thank'
17222: b'maruthundi, idi '
17223: b'enchukovadam venuka unna alochana vidhananni vivarinchandi.'
17224: b'green house vayuvulu '
17225: b'rotte, '
17226: b'package suchanala '
17227: b'anves'
17228: b'takkuva nirvahana kharchulanu '
17229: b'ahladakar'
17230: b'kandrala samuhalanu '
17231: b'etipi mariyu nadphn'
17232: b'alu emiti? '
17233: b'aasaktulanu '
17234: b'serve cheyandi. '
17235: b'viniyogam mariyu '
17236: b'pratikulanga prabhavitam chestundi. '
17237: b'a vidhanalanu '
17238: b'swatantryanni '
17239: b'ullipai, '
17240: b'tarkik apo'
17241: b'teesukuntayi. '
17242: b'chayachitra '
17243: b'varasatvanni '
17244: b'sweccha, '
17245: b'enzym'
17246: b'feature '
17247: b'bahula-empic prashnanu srishtinchandi.'
17248: b'effi'
17249: b'ruchi kosam '
17250: b'sahanubhuti chend'
17251: b'sanukula, '
17252: b'mokkalu mariyu konni '
17253: b'pillavadiki '
17254: b'chaturasrakara '
17255: b'campa'
17256: b"am' "
17257: b'manohar'
17258: b'kathamsam yokka '
17259: b'pratishtatmaka '
17260: b'sahajanga bharti '
17261: b'button '
17262: b'ratriki '
17263: b'furt'
17264: b'vishvasaniya '
17265: b'brihaspati, '
17266: b'chalanachitra '
17267: b'vadnaloni tarkik thappi'
17268: b'pratidanni klupthanga vivarinchandi.1. '
17269: b'berry'
17270: b'meeku telu'
17271: b'rendu roddu '
17272: b'____'
17273: b'marketing vyewhanni '
17274: b'frame '
17275: b'dohdapadina '
17276: b'theesukovadam: '
17277: b'perkonnaru. '
17278: b'mantrikud'
17279: b'mantrikudu '
17280: b'kandaralanu '
17281: b'nadapadaniki '
17282: b'pratyakshanga '
17283: b'open-'
17284: b'objecti'
17285: b'glucose (chakkera) '
17286: b'sangeeta v'
17287: b'jalavidyut vanti '
17288: b'aa vidudala '
17289: b'1984'
17290: b'doutya '
17291: b'upakaranalanu '
17292: b'diversifi'
17293: b'spruha kaligina '
17294: b'alanu nir'
17295: b'x^2'
17296: b'svayampratipath'
17297: b'azyam p'
17298: b'tary '
17299: b'mister s'
17300: b'mistrini '
17301: b'chala ishtam. '
17302: b'dirgachaturasrakaram yokka '
17303: b'protsahakasalanu '
17304: b'gotsbee '
17305: b'amlet '
17306: b'mosallu '
17307: b'single use '
17308: b'jatulu antarinchipovadaniki '
17309: b'chuttukolathanu '
17310: b'upurvam '
17311: b'chopp'
17312: b'vimarsakulu '
17313: b'chalana niyam'
17314: b'lalajal'
17315: b'e prantamlo '
17316: b'venukadaru. '
17317: b'therapist'
17318: b'appudaguji '
17319: b'masaka velut'
17320: b'aropanal '
17321: b'spare tyre '
17322: b'padatai. '
17323: b'prompt'
17324: b'paathasala'
17325: b'inn stalation '
17326: b'ayi; '
17327: b'professor '
17328: b'electrons uttejapar'
17329: b'akanksholonu '
17330: b'ela marchalo '
17331: b'onteri '
17332: b'table spoons '
17333: b'visalamaina '
17334: b'student: '
17335: b'endorphines '
17336: b'cloning '
17337: b'manugada saginchadaniki mariyu punarutpatti cheyadaniki '
17338: b'starry night'
17339: b'tadatmm'
17340: b'charyalu this'
17341: b'darsakatvam vahinchina '
17342: b' centigrad'
17343: b'ice krim'
17344: b'aneka vi'
17345: b'condenser '
17346: b'laumre mu'
17347: b'rubiks cube '
17348: b'sambandhit'
17349: b'cherry'
17350: b'kalapalo kalisip'
17351: b'adenosine trifasfate (etipi) '
17352: b'punarutpadaka mariyu punarutpadaka indhan vanarula madhya '
17353: b'profit '
17354: b'notre-d'
17355: b'3x3 '
17356: b'badil'
17357: b'duradrushtavas'
17358: b'pulp '
17359: b'great barrier r'
17360: b'etipi mariyu nadphn '
17361: b'meeku telus'
17362: b'mister sm'
17363: b'laumre mus'
17364: b'great barrier re'
17365: b'mister smi'
17366: b'laumre muse'
17367: b'great barrier ree'
17368: b'mister smit'
17369: b'great barrier reef'
17370: b' unna '
17371: b' vad'
17372: b' pradhana '
17373: b' motham '
17374: b' b) '
17375: b' sarlu '
17376: b' elugubant'
17377: b' settla '
17378: b"'inception"
17379: b'.pu. '
17380: b'00. '
17381: b'10,000 '
17382: b'3 mariyu '
17383: b'3 settla '
17384: b'400 '
17385: b':00 '
17386: b'Nf'
17387: b'T anedi '
17388: b'auth'
17389: b'abal'
17390: b'ac) '
17391: b'azz'
17392: b'aja, '
17393: b'asulu '
17394: b'appunu '
17395: b'agor'
17396: b'aspoon '
17397: b'asaka'
17398: b'budida '
17399: b'bachel'
17400: b'bedirimpulanu '
17401: b'can'
17402: b'coin '
17403: b'dinchina '
17404: b'danta '
17405: b'dian '
17406: b'desamlo '
17407: b'design mariyu '
17408: b'dosak'
17409: b'dhyanam yokka '
17410: b'ea '
17411: b'ece '
17412: b'ekkalu '
17413: b'elo, '
17414: b'eesi '
17415: b'etalu '
17416: b'emind'
17417: b'el nu '
17418: b'etam, '
17419: b'esukovalsina '
17420: b'esolut'
17421: b'eladi '
17422: b'elluga '
17423: b'evaporat'
17424: b'eyyala '
17425: b'elevat'
17426: b'eep learning '
17427: b'e.pu. '
17428: b'easpoon '
17429: b'eetam, '
17430: b'eesukovalsina '
17431: b'ee.pu. '
17432: b'fication '
17433: b'ft nu '
17434: b'gam, '
17435: b'gadaniki mariyu '
17436: b'grand '
17437: b'gradu'
17438: b'gruha '
17439: b'hi, '
17440: b'hinchandi mariyu '
17441: b'hanam mariyu '
17442: b'hruvikarana '
17443: b'dhruvikarana '
17444: b'hagor'
17445: b'isi '
17446: b'imput'
17447: b'isukunt'
17448: b'iggar'
17449: b'ilust'
17450: b'ici '
17451: b'impres'
17452: b'idiki '
17453: b'iron '
17454: b'itical '
17455: b'ipucch'
17456: b'igare'
17457: b'ifaliu'
17458: b'ji, '
17459: b'jath'
17460: b'jyala '
17461: b'jipad'
17462: b'ajipad'
17463: b'jeyal'
17464: b'ajeyal'
17465: b'jaganitha '
17466: b'ijaganitha '
17467: b'jeetam, '
17468: b'kula '
17469: b'kast'
17470: b'khad'
17471: b'kappabadina '
17472: b'lul'
17473: b'lina '
17474: b'lath'
17475: b'lu. '
17476: b'lada'
17477: b'lie '
17478: b'licon '
17479: b'ilicon '
17480: b'lard '
17481: b'laite '
17482: b'luval'
17483: b'llal'
17484: b'mory'
17485: b'emory'
17486: b'mails '
17487: b'emails '
17488: b'migilin'
17489: b'masaka'
17490: b'namaina '
17491: b'ns, '
17492: b'nenu'
17493: b'nitiki '
17494: b'nelanu '
17495: b'nirudyog'
17496: b'olin'
17497: b'oleni '
17498: b'ometers '
17499: b'lometers '
17500: b'ilometers '
17501: b'kilometers '
17502: b'oledu. '
17503: b'oggu mariyu '
17504: b'boggu mariyu '
17505: b'ology, '
17506: b'oppings '
17507: b'ojuluga '
17508: b'ohinchandi mariyu '
17509: b'oohinchandi mariyu '
17510: b'pinch'
17511: b'pper '
17512: b'pohan '
17513: b'apohan '
17514: b'plan'
17515: b'pillulu '
17516: b'pomodor'
17517: b'raku '
17518: b'ru. '
17519: b'iru. '
17520: b'miru. '
17521: b'rkadaniki '
17522: b'irkadaniki '
17523: b'regul'
17524: b'rityam '
17525: b'research '
17526: b'remind'
17527: b'resolut'
17528: b'ree.pu. '
17529: b'cree.pu. '
17530: b'rajipad'
17531: b'sath'
17532: b'sal '
17533: b'spre'
17534: b'sers '
17535: b'sparsh'
17536: b'sm mariyu '
17537: b'syata mariyu '
17538: b'scrimin'
17539: b'iscrimin'
17540: b'discrimin'
17541: b'spear'
17542: b'sundaramaina '
17543: b'sukogala '
17544: b'snehanni '
17545: b'snehitudini '
17546: b'siveyandi. '
17547: b'scout '
17548: b'situs '
17549: b'asitus '
17550: b'sipucch'
17551: b'osipucch'
17552: b'talo'
17553: b'tine '
17554: b'tin '
17555: b'ts, '
17556: b'thon'
17557: b'tember '
17558: b'ptember '
17559: b'eptember '
17560: b'tappinchu'
17561: b'tivrittam. '
17562: b'itivrittam. '
17563: b'toli '
17564: b'tiraskar'
17565: b'ttis '
17566: b'ettis '
17567: b'gettis '
17568: b'tivest'
17569: b'thimrathanu '
17570: b'tegala '
17571: b'thaggimpu '
17572: b'telusukovaal'
17573: b'thagguthundi, '
17574: b'ttinche '
17575: b'ettinche '
17576: b'kettinche '
17577: b'ekettinche '
17578: b'rekettinche '
17579: b'thagor'
17580: b'ttin '
17581: b'ttivest'
17582: b'ettivest'
17583: b'umar'
17584: b'uper'
17585: b'umat'
17586: b'uff'
17587: b'upu, '
17588: b'uvala '
17589: b'luvala '
17590: b'uadr'
17591: b'quadr'
17592: b'um: '
17593: b'umber'
17594: b'uhaalu '
17595: b'uji. '
17596: b'vath'
17597: b'vind'
17598: b'vundi.'
17599: b'va. '
17600: b'vyasam'
17601: b'vintha '
17602: b'veyadam dwara '
17603: b'vipath'
17604: b'vaividhyam'
17605: b'vibhedalanu '
17606: b'viluvalu '
17607: b'vasitus '
17608: b'ivasitus '
17609: b'xing '
17610: b'yindi, '
17611: b'oyindi, '
17612: b'yakh'
17613: b'yinatlu '
17614: b'yugamlo '
17615: b'yajeyal'
17616: b'iyajeyal'
17617: b'ythagor'
17618: b'analu: '
17619: b'arv'
17620: b'arud'
17621: b'i ('
17622: b'alaloni '
17623: b', c'
17624: b'e h'
17625: b'e j'
17626: b'e rangamlo '
17627: b'e lakshmanalu '
17628: b'show'
17629: b'avi v'
17630: b'avuthundi. '
17631: b'avuthundi mariyu '
17632: b'andanga '
17633: b'marikondaru '
17634: b'mariyu atani '
17635: b'mariyu oxigenga '
17636: b'ergat'
17637: b'o saha '
17638: b'ena '
17639: b'enta '
17640: b'enberg '
17641: b'uts'
17642: b'aniki dhanyavaadaalu. '
17643: b'istic '
17644: b'istadu.'
17645: b's yokka '
17646: b'anu: 1. '
17647: b'unnaro '
17648: b'unnaru?'
17649: b'unnayo ledo '
17650: b'bhavant'
17651: b'avash'
17652: b'undi. idi '
17653: b'yokka rendu '
17654: b'yokka labhanashtalanu '
17655: b'pragath'
17656: b'kalalanu '
17657: b'kalust'
17658: b'kallaku '
17659: b'oka manava '
17660: b'oka adbhutamaina '
17661: b'a viniyo'
17662: b"leda '"
17663: b'leda r'
17664: b'manam t'
17665: b'akshana '
17666: b'untation '
17667: b'untayi, idi '
17668: b'abadat'
17669: b'chesinappudu, '
17670: b') yokka '
17671: b'mee kharchulanu '
17672: b'chestanu mariyu '
17673: b'am, s'
17674: b'ing current ('
17675: b'undi, dinivalla '
17676: b'astula '
17677: b'astulanu '
17678: b'chirak'
17679: b'ali.\n\n'
17680: b'harb'
17681: b'tarsain'
17682: b'vadulu'
17683: b'vadana. '
17684: b'sword'
17685: b'alochim'
17686: b'ikarinchad'
17687: b'sambhavistundi mariyu '
17688: b'upayoginchad'
17689: b'meeru danini '
17690: b'e kilaka '
17691: b'parishkaraniki '
17692: b'prathami'
17693: b'caro'
17694: b'ahara vanar'
17695: b'unnaayi, idi '
17696: b'unnaayi, ivi '
17697: b'unnaanu.\n\n'
17698: b'gadu. '
17699: b'rahita '
17700: b'matallo '
17701: b'ravanaku '
17702: b'alu, ivi '
17703: b'prayogat'
17704: b'kadupu '
17705: b'utpatti kosam '
17706: b'proo'
17707: b'gano '
17708: b'garamaina '
17709: b'daani n'
17710: b'vyaktulaku '
17711: b'rendu paksh'
17712: b'rendu sarupya '
17713: b'anaanni '
17714: b'prarambhinchandi. 2. '
17715: b'durmaar'
17716: b'= 3'
17717: b'am: 30 nimishala '
17718: b'grahaalanu '
17719: b'manavat'
17720: b'saripada '
17721: b'alochana. '
17722: b'alochanatmaka '
17723: b'kathanam '
17724: b'takkuva indhan '
17725: b'samajalu '
17726: b'pettubadiki '
17727: b'iontalo'
17728: b'chitka '
17729: b'sambandhalu '
17730: b'sambandhalu, '
17731: b'antargat'
17732: b'rakshinchadaniki mariyu '
17733: b'adhika rakthapot'
17734: b'verpukunt'
17735: b'chesukune '
17736: b'praveen'
17737: b'ivvabadda text yokka '
17738: b'mandulanu '
17739: b'naa client '
